review_id,target
26734,8
26736,0
26740,8
26742,8
26744,8
26745,8
26747,0
26748,0
26758,8
26759,8
26760,8
26764,0
26770,8
26772,0
26775,0
26777,8
26778,8
26780,8
26784,8
26790,8
26791,8
26795,8
26802,8
26805,0
26806,0
26808,"1,8"
26811,0
26813,8
26820,0
26824,8
26825,0
26826,8
26846,8
26847,8
26848,0
26849,0
26851,8
26856,0
26859,0
26865,8
26872,0
26873,8
26874,0
26882,0
26887,0
26895,8
26899,8
26901,8
26903,8
26905,8
26910,0
26915,8
26916,0
26917,8
26919,8
26925,8
26932,8
26938,8
26939,0
26940,8
26941,8
26956,8
26959,8
26966,8
26968,8
26969,8
26972,0
26976,3
26977,0
26978,0
26980,"0,8"
26989,8
26994,8
27002,8
27006,8
27008,0
27020,0
27023,8
27024,8
27027,8
27043,8
27045,8
27051,8
27056,8
27068,8
27072,0
27073,8
27078,0
27082,8
27083,8
27089,8
27090,8
27091,8
27094,0
27095,0
27098,0
27100,0
27101,0
27102,0
27108,"0,1"
27120,0
27126,0
27128,8
27135,8
27137,8
27145,0
27148,0
27149,8
27154,8
27156,8
27165,0
27169,8
27171,0
27174,8
27175,8
27176,0
27184,0
27190,8
27192,8
27197,0
27207,0
27208,8
27210,0
27221,8
27224,0
27230,0
27236,8
27239,8
27243,0
27244,8
27246,8
27252,0
27253,8
27257,0
27262,8
27269,8
27273,0
27274,8
27276,0
27277,"0,8"
27280,8
27283,8
27288,8
27289,8
27294,0
27300,8
27302,0
27304,8
27309,0
27314,"0,8"
27321,8
27322,0
27323,8
27340,"0,8"
27356,8
27357,8
27363,0
27366,8
27378,8
27379,0
27380,0
27384,8
27385,8
27389,0
27391,8
27392,8
27404,8
27405,0
27407,8
27408,8
27409,0
27410,8
27411,"0,8"
27412,0
27413,"0,8"
27415,0
27420,8
27421,"0,8"
27424,8
27425,0
27428,0
27433,0
27435,8
27439,0
27440,8
27442,8
27444,8
27453,0
27454,0
27455,8
27456,8
27460,0
27462,8
27469,0
27472,0
27476,8
27478,8
27484,8
27486,8
27490,8
27497,8
27500,8
27502,0
27504,0
27508,8
27513,8
27516,8
27518,8
27520,8
27522,0
27526,0
27527,8
27528,0
27533,0
27536,8
27538,0
27540,0
27541,8
27546,8
27551,8
27560,8
27562,0
27565,0
27569,0
27571,0
27574,8
27580,8
27584,8
27585,8
27586,0
27593,0
27596,8
27597,8
27599,8
27608,8
27613,0
27614,0
27615,0
27616,8
27619,8
27621,8
27624,"1,8"
27625,0
27626,8
27628,0
27630,8
27633,0
27640,8
27642,8
27643,8
27645,0
27647,0
27656,8
27665,8
27667,8
27668,8
27669,8
27671,0
27685,0
27687,8
27689,0
27692,8
27694,8
27695,8
27696,8
27698,0
27703,0
27704,8
27705,0
27711,0
27721,"0,8"
27725,0
27734,0
27743,0
27751,0
27752,8
27756,"1,8"
27764,8
27765,8
27770,"0,8"
27772,8
27778,8
27789,0
27796,0
27799,0
27802,8
27808,8
27811,8
27813,8
27816,8
27822,8
27823,8
27824,"1,8"
27827,0
27830,0
27832,0
27834,8
27835,8
27836,0
27839,8
27840,8
27843,0
27845,8
27852,0
27854,0
27859,1
27860,3
27862,8
27864,0
27866,8
27873,8
27874,8
27875,8
27876,8
27880,8
27881,0
27887,8
27891,8
27897,8
27903,8
27913,0
27914,8
27915,8
27922,8
27928,0
27929,0
27931,8
27932,8
27939,8
27942,8
27943,0
27946,8
27947,8
27948,8
27953,8
27958,8
27961,8
27970,8
27978,0
27980,8
27989,8
27991,8
27995,8
27999,"1,8"
28002,8
28004,8
28015,3
28017,8
28026,8
28034,8
28036,0
28042,0
28047,8
28050,8
28053,8
28061,8
28063,8
28068,0
28069,8
28072,8
28073,8
28079,0
28085,0
28095,0
28098,8
28099,8
28101,8
28115,0
28116,8
28117,0
28120,8
28122,8
28123,8
28124,0
28126,3
28130,8
28131,8
28143,8
28149,0
28150,8
28153,8
28154,0
28155,0
28159,8
28160,8
28162,"3,8"
28166,1
28170,8
28172,8
28175,8
28195,8
28196,0
28202,8
28208,0
28216,8
28220,0
28223,3
28232,0
28233,0
28235,8
28237,8
28240,8
28245,"0,8"
28253,0
28260,3
28264,0
28265,0
28267,0
28278,8
28280,0
28284,0
28285,8
28288,8
28293,0
28303,8
28304,0
28305,0
28309,0
28313,0
28317,8
28325,8
28327,0
28328,8
28339,8
28343,8
28344,0
28353,8
28355,8
28357,8
28363,8
28364,0
28368,0
28369,3
28370,0
28372,0
28382,8
28383,8
28390,8
28395,0
28400,0
28403,0
28404,0
28413,8
28415,8
28423,8
28424,8
28425,8
28430,8
28432,8
28433,8
28437,0
28446,8
28448,0
28451,8
28453,8
28454,8
28460,0
28461,0
28472,8
28477,8
28481,"0,8"
28484,8
28485,0
28488,0
28491,8
28494,0
28495,8
28501,0
28506,8
28507,8
28520,0
28522,0
28528,0
28531,"1,8"
28533,8
28535,0
28542,0
28545,0
28549,8
28558,"1,8"
28563,0
28567,8
28573,"1,8"
28574,3
28576,8
28578,0
28582,8
28586,0
28588,8
28590,0
28595,8
28596,8
28598,8
28601,0
28605,8
28608,0
28609,"0,8"
28610,8
28614,0
28616,8
28619,8
28625,8
28629,0
28631,8
28633,8
28635,0
28637,0
28644,8
28646,8
28649,0
28653,8
28656,8
28663,8
28668,8
28690,0
28697,0
28698,8
28703,0
28704,0
28705,8
28718,0
28721,8
28723,8
28724,8
28728,8
28732,8
28735,"1,8"
28738,0
28741,8
28743,8
28757,8
28758,8
28759,0
28763,8
28765,8
28769,0
28779,0
28781,0
28784,8
28785,8
28789,8
28793,8
28799,8
28803,0
28811,8
28818,"0,7"
28821,8
28825,0
28835,"1,8"
28839,8
28849,0
28851,8
28855,8
28860,0
28863,3
28866,0
28871,0
28873,8
28874,0
28882,8
28888,8
28890,8
28892,8
28893,8
28896,8
28899,8
28914,8
28916,0
28920,8
28927,0
28942,8
28946,8
28948,8
28952,8
28955,8
28956,0
28963,8
28965,8
28966,8
28974,0
28979,8
28982,8
28983,8
28990,8
28991,8
28995,8
29001,8
29004,8
29012,0
29013,0
29015,0
29017,"0,8"
29018,8
29020,8
29028,0
29033,8
29038,8
29039,8
29062,8
29070,0
29071,8
29076,8
29079,8
29080,0
29081,8
29092,0
29093,0
29095,8
29097,0
29099,0
29105,8
29114,0
29117,8
29119,0
29126,8
29129,8
29131,8
29138,3
29141,0
29142,0
29145,0
29147,8
29150,1
29167,0
29168,8
29169,"0,8"
29170,8
29171,8
29176,8
29187,8
29189,0
29193,0
29194,8
29202,8
29207,0
29212,8
29217,0
29218,0
29222,"0,8"
29224,8
29226,"1,8"
29236,8
29258,8
29259,8
29263,8
29264,8
29265,8
29270,8
29274,8
29279,0
29280,8
29281,0
29284,0
29290,8
29294,0
29297,8
29299,8
29300,0
29303,8
29304,8
29311,8
29326,0
29327,8
29331,8
29332,8
29335,8
29339,"0,8"
29340,8
29341,0
29354,8
29357,0
29358,8
29359,8
29361,0
29362,0
29364,8
29365,8
29367,0
29372,0
29375,0
29378,8
29389,8
29394,8
29397,8
29402,0
29416,8
29417,8
29425,8
29427,0
29429,0
29430,0
29436,0
29441,8
29442,8
29443,8
29447,0
29449,0
29450,8
29452,8
29453,0
29456,8
29457,8
29458,8
29463,8
29464,8
29466,8
29467,8
29470,0
29472,8
29483,8
29484,0
29485,8
29486,0
29487,8
29491,"0,8"
29496,8
29508,0
29512,0
29516,8
29519,8
29524,8
29526,"0,8"
29528,0
29534,0
29540,0
29541,"1,8"
29544,0
29545,8
29547,"1,8"
29549,3
29551,8
29553,"1,8"
29557,0
29562,0
29565,8
29569,1
29571,8
29572,0
29577,8
29586,0
29592,8
29594,"1,8"
29597,8
29602,8
29610,8
29611,0
29613,8
29616,0
29621,"1,8"
29626,3
29627,0
29628,1
29632,8
29634,8
29636,8
29638,0
29640,8
29644,0
29646,0
29648,8
29653,0
29656,8
29659,8
29660,0
29665,0
29671,0
29672,8
29673,8
29678,8
29680,0
29681,0
29683,0
29685,0
29686,8
29687,8
29691,0
29693,0
29696,8
29697,8
29698,0
29699,8
29704,8
29712,8
29718,8
29723,8
29729,8
29730,8
29735,0
29747,8
29748,8
29757,8
29758,0
29762,8
29765,8
29767,8
29772,8
29776,0
29784,0
29790,0
29793,0
29796,8
29797,8
29798,8
29801,8
29802,8
29804,8
29806,0
29809,8
29813,0
29814,8
29824,"1,8"
29825,3
29831,8
29832,"0,8"
29833,0
29835,8
29839,8
29847,8
29848,0
29849,8
29853,8
29861,8
29870,8
29872,0
29873,3
29876,8
29887,8
29890,8
29892,8
29897,0
29901,8
29910,0
29917,8
29922,8
29935,0
29936,8
29939,8
29942,"1,8"
29944,"0,8"
29946,0
29951,0
29952,"1,8"
29956,"0,8"
29962,8
29964,0
29965,8
29983,0
29985,0
29988,8
29992,8
29994,8
29999,0
30003,0
30004,8
30006,0
30009,0
30010,8
30017,0
30019,0
30021,8
30023,8
30028,"1,8"
30032,0
30038,0
30040,0
30051,0
30055,8
30056,8
30057,8
30059,8
30060,8
30062,8
30066,0
30076,0
30080,0
30083,8
30088,"1,8"
30095,0
30099,8
30103,8
30109,8
30119,8
30120,8
30122,0
30138,8
30139,8
30149,8
30150,8
30154,0
30164,"3,8"
30166,8
30170,"1,8"
30182,8
30185,3
30186,0
30190,0
30193,8
30204,0
30212,8
30216,0
30223,0
30227,8
30228,8
30236,8
30239,0
30246,0
30247,8
30249,8
30255,8
30261,8
30264,0
30267,8
30271,0
30273,8
30282,8
30283,8
30286,0
30294,8
30297,0
30303,8
30312,8
30317,0
30320,8
30322,8
30326,0
30328,8
30330,8
30334,8
30348,8
30351,8
30362,"0,8"
30363,8
30369,8
30371,0
30373,8
30376,"0,8"
30378,0
30380,0
30383,8
30386,8
30387,8
30390,8
30397,8
30398,"1,8"
30402,"3,8"
30404,0
30412,8
30413,"0,8"
30419,3
30430,0
30435,0
30439,8
30442,0
30449,8
30451,8
30455,"1,8"
30459,0
30460,0
30462,0
30463,8
30465,8
30467,8
30468,8
30469,8
30470,0
30476,8
30490,8
30491,0
30493,0
30496,0
30500,8
30501,8
30503,0
30504,0
30507,0
30508,8
30512,8
30516,0
30531,8
30532,"0,8"
30534,0
30535,3
30536,0
30537,8
30539,8
30540,8
30541,8
30546,8
30549,8
30553,8
30557,0
30561,0
30562,8
30572,8
30581,8
30592,0
30594,8
30596,8
30598,0
30601,0
30604,"1,8"
30608,8
30610,0
30612,8
30615,8
30621,8
30625,0
30627,8
30629,8
30634,8
30637,8
30638,8
30640,8
30641,8
30645,0
30646,0
30650,8
30664,0
30676,8
30679,8
30702,0
30705,8
30710,0
30714,0
30720,8
30728,8
30731,8
30733,"1,8"
30737,8
30739,8
30740,8
30744,8
30747,0
30752,8
30755,8
30756,0
30757,8
30758,8
30764,0
30765,0
30766,0
30768,0
30781,8
30782,8
30784,0
30789,8
30793,8
30795,8
30797,0
30811,0
30816,8
30818,"1,8"
30819,8
30823,8
30824,"1,8"
30830,0
30832,0
30833,8
30839,8
30840,8
30843,0
30850,8
30855,8
30856,0
30861,0
30864,8
30865,0
30868,0
30869,0
30870,8
30875,8
30876,0
30882,8
30885,8
30887,0
30888,0
30891,8
30897,8
30901,0
30912,0
30915,"1,8"
30916,8
30919,8
30922,8
30923,0
30934,0
30946,0
30947,8
30951,0
30955,8
30956,8
30960,8
30963,8
30964,8
30965,8
30976,0
30987,0
30988,8
30989,8
30990,8
30993,0
31000,0
31002,0
31015,0
31016,0
31029,8
31033,0
31034,0
31035,8
31038,8
31046,8
31049,8
31052,8
31056,3
31057,0
31059,8
31065,8
31067,0
31069,8
31071,8
31072,8
31073,8
31075,0
31076,8
31077,0
31088,8
31096,0
31098,8
31102,8
31103,0
31105,8
31107,0
31114,0
31115,8
31117,8
31120,0
31123,0
31126,0
31127,0
31128,8
31132,3
31135,0
31138,8
31143,8
31147,8
31153,8
31157,8
31167,8
31175,3
31177,8
31184,8
31185,8
31187,8
31194,3
31198,8
31199,0
31204,0
31206,8
31207,8
31208,0
31209,"1,8"
31211,8
31212,8
31219,8
31221,8
31224,0
31226,8
31228,8
31232,8
31233,8
31239,0
31250,8
31254,0
31256,0
31258,"0,8"
31259,8
31263,8
31266,8
31271,8
31277,0
31279,0
31281,3
31283,8
31287,8
31296,0
31298,8
31300,8
31305,8
31306,0
31307,8
31308,0
31313,8
31316,0
31318,8
31321,8
31325,8
31328,8
31329,8
31336,8
31347,0
31348,8
31349,8
31352,8
31353,8
31356,8
31360,8
31362,8
31363,8
31364,0
31369,8
31372,0
31374,8
31377,0
31378,0
31381,0
31384,8
31388,0
31391,8
31393,8
31394,0
31401,0
31402,8
31404,8
31420,8
31422,8
31428,0
31432,8
31433,"1,8"
31436,8
31440,8
31444,8
31446,0
31456,8
31464,8
31466,0
31478,0
31481,0
31483,8
31486,0
31493,0
31496,0
31499,8
31503,8
31506,8
31508,8
31510,0
31511,8
31512,8
31514,0
31519,"0,8"
31525,8
31528,0
31531,0
31532,0
31534,8
31539,8
31551,0
31555,0
31559,0
31560,8
31562,8
31568,0
31569,8
31570,8
31578,0
31584,0
31587,8
31593,8
31598,8
31602,8
31606,0
31607,0
31611,8
31616,3
31619,0
31621,0
31622,0
31623,8
31624,0
31628,8
31636,8
31638,8
31639,8
31641,0
31642,8
31647,8
31657,8
31658,"1,8"
31665,8
31668,8
31670,8
31672,0
31674,"1,8"
31675,0
31677,0
31679,8
31681,8
31685,0
31688,0
31694,0
31699,3
31702,8
31707,8
31710,0
31717,8
31718,0
31719,8
31720,8
31721,3
31722,0
31731,0
31733,0
31740,0
31741,8
31745,8
31746,0
31748,8
31750,0
31752,0
31754,8
31755,"0,8"
31757,8
31759,0
31760,8
31762,0
31764,0
31772,8
31775,8
31780,8
31782,8
31786,8
31787,0
31788,0
31790,8
31795,8
31796,8
31800,8
31804,8
31805,0
31806,0
31814,"0,8"
31819,8
31820,8
31821,0
31822,8
31825,0
31828,0
31830,8
31832,8
31835,"0,8"
31842,8
31843,8
31847,0
31851,8
31853,8
31855,8
31859,8
31863,0
31865,8
31869,0
31875,0
31877,0
31880,8
31885,8
31886,0
31888,8
31891,0
31896,8
31897,8
31898,8
31903,8
31909,0
31914,0
31916,0
31918,0
31920,8
31922,0
31928,8
31943,8
31945,0
31948,8
31950,8
31956,8
31961,8
31967,8
31968,0
31969,0
31971,"0,8"
31974,0
31976,"0,8"
31981,8
31983,8
32000,8
32001,8
32006,8
32018,0
32021,"0,8"
32022,0
32025,0
32036,0
32038,8
32043,8
32048,8
32052,0
32058,8
32064,8
32065,8
32066,8
32072,8
32075,8
32080,8
32083,8
32084,8
32090,8
32093,8
32100,3
32107,0
32110,8
32115,0
32116,"3,8"
32118,8
32120,0
32121,8
32122,"0,8"
32124,8
32138,8
32141,8
32147,8
32153,0
32155,8
32158,8
32167,8
32170,8
32178,8
32181,"1,8"
32185,8
32191,8
32192,8
32195,8
32203,"1,8"
32210,0
32215,8
32219,8
32221,8
32222,0
32224,8
32228,0
32230,0
32232,8
32234,8
32236,8
32238,8
32272,8
32276,0
32283,8
32284,"0,8"
32285,0
32289,0
32292,0
32298,8
32301,"0,8"
32302,8
32303,8
32304,0
32306,8
32309,8
32313,0
32317,3
32318,8
32326,8
32330,8
32331,0
32333,0
32336,0
32342,"1,8"
32346,3
32347,8
32352,8
32353,8
32357,0
32360,8
32367,8
32370,0
32374,8
32386,0
32388,0
32389,0
32390,0
32393,0
32395,8
32406,"0,8"
32410,8
32413,0
32421,8
32429,0
32430,0
32435,"0,8"
32439,0
32442,8
32443,8
32452,0
32456,8
32459,8
32472,8
32480,0
32483,0
32486,8
32487,0
32490,"0,8"
32491,8
32494,0
32497,"0,8"
32499,0
32504,"0,8"
32508,8
32518,8
32520,0
32523,3
32525,8
32528,8
32529,"0,8"
32532,0
32533,8
32535,8
32536,0
32538,8
32539,8
32541,0
32543,8
32546,0
32548,0
32549,0
32551,8
32560,8
32562,"3,8"
32565,8
32567,8
32568,8
32570,0
32572,0
32576,8
32579,8
32580,8
32581,3
32582,0
32583,0
32585,8
32588,8
32589,8
32590,0
32596,0
32599,8
32600,0
32601,8
32603,8
32604,0
32606,8
32610,0
32617,8
32629,0
32634,8
32642,0
32643,8
32651,8
32653,8
32657,8
32662,0
32665,8
32667,8
32668,8
32675,3
32679,0
32692,0
32699,8
32708,0
32709,"0,8"
32712,8
32715,0
32724,8
32725,0
32727,0
32742,0
32745,0
32746,8
32747,8
32748,8
32752,8
32754,0
32757,8
32759,0
32760,0
32762,8
32769,8
32773,0
32779,8
32782,8
32783,8
32790,8
32794,8
32797,8
32804,8
32808,8
32837,0
32845,0
32848,8
32850,8
32851,8
32853,8
32855,8
32857,8
32858,8
32861,8
32862,8
32863,8
32864,8
32870,0
32875,8
32876,3
32878,8
32881,8
32883,8
32884,8
32894,0
32900,8
32903,0
32904,8
32908,8
32912,0
32914,8
32918,8
32919,8
32921,8
32922,8
32923,8
32924,0
32926,8
32932,0
32934,0
32943,"0,8"
32947,0
32948,0
32952,8
32955,8
32961,8
32962,8
32966,8
32970,8
32987,"1,8"
32989,8
32994,0
32997,0
32999,0
33000,0
33001,0
33006,8
33013,8
33015,0
33016,8
33025,8
33028,0
33029,0
33030,0
33033,8
33035,0
33036,0
33041,8
33049,8
33051,8
33054,8
33059,8
33065,8
33066,8
33068,8
33069,0
33074,8
33081,8
33082,8
33084,8
33086,8
33087,8
33090,"0,8"
33094,8
33098,8
33101,0
33103,8
33105,8
33106,8
33108,8
33115,0
33119,"1,8"
33123,0
33126,0
33129,"1,8"
33135,8
33141,0
33144,8
33145,0
33148,0
33150,8
33151,8
33162,0
33167,8
33169,8
33170,8
33171,0
33172,8
33174,8
33179,0
33182,0
33200,8
33201,0
33207,"0,8"
33209,0
33210,8
33217,0
33221,0
33222,0
33225,8
33229,8
33232,"0,8"
33235,8
33236,8
33240,8
33255,0
33256,0
33257,0
33265,8
33267,8
33268,8
33271,0
33273,8
33277,0
33285,8
33287,8
33289,8
33292,0
33295,0
33302,8
33303,8
33307,"1,8"
33309,0
33326,0
33329,8
33333,0
33337,8
33346,8
33348,0
33351,0
33353,8
33357,8
33360,8
33366,8
33369,8
33370,8
33373,8
33376,0
33382,0
33384,3
33392,8
33396,0
33397,0
33401,0
33402,0
33404,8
33410,0
33416,3
33417,0
33421,8
33426,0
33432,8
33433,8
33435,0
33437,0
33440,8
33441,0
33449,8
33466,0
33468,8
33470,8
33471,8
33474,8
33480,8
33483,0
33490,8
33491,8
33496,8
33500,8
33501,8
33506,8
33516,8
33524,8
33525,0
33526,8
33527,8
33531,8
33532,8
33536,8
33543,8
33545,8
33547,0
33548,0
33549,0
33557,8
33558,8
33560,8
33561,8
33575,8
33587,8
33589,0
33610,0
33612,0
33613,8
33615,0
33617,8
33625,8
33626,8
33632,0
33634,0
33641,8
33642,8
33644,0
33648,8
33649,8
33653,0
33661,8
33663,0
33664,"0,8"
33670,0
33675,0
33678,8
33680,8
33698,0
33700,0
33703,8
33705,"1,8"
33710,0
33713,8
33714,8
33716,8
33718,8
33720,8
33723,8
33726,"0,8"
33733,8
33737,8
33740,8
33741,8
33742,8
33749,8
33753,0
33754,0
33760,8
33764,8
33772,8
33774,0
33777,8
33778,8
33781,0
33782,0
33786,8
33789,0
33798,8
33801,8
33803,8
33805,8
33806,0
33807,0
33813,8
33815,0
33816,"0,8"
33818,0
33823,8
33829,8
33830,8
33833,8
33836,0
33837,3
33845,8
33848,8
33850,8
33851,8
33862,3
33865,8
33867,8
33869,8
33870,0
33873,0
33876,0
33880,0
33881,0
33884,0
33886,8
33888,8
33895,0
33897,8
33902,0
33904,0
33912,0
33916,0
33931,8
33938,8
33942,"6,8"
33945,0
33950,"0,8"
33953,8
33955,8
33956,"1,8"
33962,8
33968,0
33971,8
33975,0
33982,8
33990,8
33998,8
34002,8
34004,8
34005,8
34023,8
34024,8
34038,8
34042,0
34045,0
34049,0
34052,0
34062,0
34064,8
34069,0
34077,8
34078,0
34090,0
34100,0
34101,0
34102,0
34103,8
34104,8
34105,8
34109,8
34116,3
34121,0
34123,0
34128,8
34131,8
34140,0
34144,8
34147,8
34151,0
34154,8
34157,8
34164,8
34167,8
34169,8
34170,8
34174,8
34182,8
34183,8
34187,8
34188,8
34191,"6,8"
34199,"0,8"
34202,0
34205,0
34212,8
34213,8
34215,0
34222,8
34224,3
34231,0
34235,0
34236,0
34241,0
34253,3
34254,8
34262,8
34273,8
34274,8
34275,8
34280,0
34292,0
34293,0
34300,8
34301,8
34309,0
34312,8
34313,8
34316,8
34318,8
34336,8
34337,0
34338,8
34344,8
34346,8
34350,0
34354,0
34359,0
34361,0
34366,0
34370,8
34371,8
34372,3
34373,8
34382,8
34386,0
34390,8
34394,8
34395,0
34396,8
34402,0
34403,8
34405,8
34406,0
34407,0
34408,"0,8"
34410,0
34418,8
34419,8
34421,8
34426,8
34433,8
34436,0
34439,8
34446,"0,8"
34447,8
34453,"1,8"
34454,8
34460,8
34463,8
34465,8
34469,8
34470,0
34476,8
34480,0
34498,0
34499,8
34504,8
34506,0
34510,1
34512,0
34519,8
34523,8
34524,8
34537,8
34542,0
34545,8
34548,0
34552,8
34554,8
34557,0
34559,8
34567,8
34579,"0,8"
34580,8
34587,8
34590,0
34591,0
34593,0
34594,0
34596,8
34602,8
34603,8
34604,0
34606,0
34608,8
34611,8
34612,0
34613,0
34619,0
34620,0
34622,8
34625,8
34630,0
34635,0
34637,0
34638,8
34644,0
34645,8
34648,"0,8"
34656,8
34659,8
34660,0
34662,0
34666,0
34668,8
34670,0
34672,8
34673,8
34680,8
34681,0
34683,0
34686,"0,8"
34687,"1,8"
34693,0
34700,8
34703,8
34707,8
34709,0
34711,0
34719,8
34723,"1,8"
34725,"0,8"
34726,8
34727,8
34732,8
34733,8
34737,8
34739,8
34741,8
34743,8
34750,8
34752,8
34761,0
34763,0
34764,8
34765,0
34767,8
34769,8
34770,8
34771,0
34773,8
34784,8
34789,8
34794,0
34797,8
34806,8
34807,0
34821,8
34827,8
34829,8
34832,8
34833,8
34834,0
34836,8
34843,8
34848,8
34852,8
34855,8
34857,"0,8"
34865,0
34866,"0,8"
34872,8
34874,0
34879,8
34886,8
34888,8
34889,8
34891,8
34893,8
34899,8
34900,8
34905,8
34918,"1,8"
34921,0
34927,8
34930,8
34933,8
34937,"0,8"
34942,8
34958,0
34959,8
34962,8
34963,0
34966,8
34968,8
34971,0
34978,8
34983,0
34985,3
34995,8
34999,8
35004,8
35006,0
35009,8
35011,0
35019,8
35020,"1,8"
35025,8
35026,8
35028,8
35031,0
35033,0
35035,8
35038,8
35039,8
35040,3
35044,8
35050,8
35056,8
35057,0
35063,0
35067,8
35068,8
35073,8
35081,"0,8"
35088,0
35090,0
35094,8
35095,8
35096,8
35098,8
35102,8
35103,3
35106,8
35110,8
35125,8
35129,8
35132,0
35134,8
35139,0
35140,8
35153,"1,8"
35157,8
35159,0
35161,8
35165,8
35166,8
35168,"1,8"
35177,0
35179,0
35186,8
35194,8
35195,8
35205,8
35213,0
35214,0
35215,"1,8"
35218,8
35219,"1,8"
35221,8
35223,8
35227,0
35228,8
35231,8
35232,0
35237,0
35238,0
35242,0
35243,8
35251,8
35252,8
35257,0
35259,8
35261,8
35266,0
35269,8
35270,0
35272,8
35273,8
35277,8
35278,0
35279,8
35282,8
35283,8
35293,8
35301,8
35305,8
35307,8
35312,8
35319,8
35325,8
35326,0
35327,8
35330,0
35337,8
35342,0
35344,8
35348,8
35352,8
35357,0
35369,8
35377,0
35379,"1,8"
35386,0
35395,0
35396,8
35398,0
35400,8
35401,8
35404,8
35411,"0,8"
35417,8
35418,0
35420,8
35422,0
35428,8
35429,8
35430,8
35434,8
35435,8
35439,0
35442,8
35449,8
35451,8
35457,3
35469,8
35475,0
35476,8
35479,0
35480,8
35484,0
35486,8
35491,0
35492,0
35497,0
35501,0
35508,8
35509,8
35511,8
35513,0
35514,0
35516,8
35517,8
35518,0
35522,8
35524,0
35525,8
35527,8
35529,0
35532,0
35537,0
35543,8
35545,0
35550,8
35551,1
35555,8
35556,8
35557,8
35559,0
35562,0
35567,8
35568,1
35572,0
35575,8
35583,8
35590,0
35594,8
35601,0
35603,8
35604,"1,8"
35606,0
35607,8
35610,8
35611,"0,1"
35612,"1,8"
35614,0
35615,8
35623,0
35626,"1,8"
35627,0
35634,8
35637,8
35642,0
35646,8
35648,"1,8"
35649,0
35650,8
35653,8
35654,8
35656,8
35660,8
35661,8
35663,0
35667,0
35668,8
35670,8
35671,3
35672,0
35676,8
35679,8
35681,8
35684,0
35685,8
35696,8
35698,0
35702,0
35707,8
35716,0
35717,8
35718,0
35725,8
35727,0
35739,8
35740,8
35744,8
35745,0
35747,8
35749,0
35750,8
35752,"0,8"
35758,0
35764,8
35768,8
35769,0
35770,8
35772,8
35783,"0,8"
35786,8
35797,8
35807,8
35808,8
35816,0
35818,0
35819,8
35820,8
35825,0
35828,0
35829,8
35830,8
35831,0
35832,8
35835,8
35837,1
35840,8
35842,8
35845,0
35847,8
35849,8
35852,0
35855,8
35856,8
35860,8
35862,8
35863,0
35865,"1,8"
35866,8
35869,8
35870,0
35871,"0,8"
35872,8
35876,0
35879,0
35881,0
35882,8
35883,0
35884,0
35892,8
35893,8
35896,8
35897,"3,8"
35898,0
35900,8
35909,8
35915,8
35923,8
35927,8
35929,0
35930,"0,8"
35932,8
35936,8
35938,8
35940,8
35941,8
35946,0
35948,8
35953,8
35954,8
35956,8
35958,0
35962,8
35963,8
35965,0
35971,0
35973,8
35979,0
35980,0
35986,8
35989,0
35991,8
35992,0
36003,8
36008,8
36011,0
36013,8
36017,0
36019,0
36021,8
36029,8
36030,3
36032,8
36046,8
36048,3
36052,"1,8"
36053,0
36055,8
36059,3
36060,0
36063,0
36064,0
36070,8
36072,8
36078,"0,8"
36079,0
36082,0
36087,3
36092,8
36093,"0,1"
36097,1
36103,8
36107,8
36108,8
36109,8
36117,8
36125,8
36133,"0,8"
36136,8
36137,8
36145,"0,8"
36158,0
36162,8
36172,0
36175,8
36177,8
36178,0
36187,8
36193,8
36194,8
36199,8
36207,8
36213,8
36216,8
36220,8
36231,8
36234,0
36240,0
36241,8
36243,0
36244,8
36245,8
36247,0
36249,0
36252,8
36265,0
36268,8
36275,0
36277,8
36282,0
36285,8
36288,0
36294,0
36303,0
36309,0
36312,8
36325,8
36328,8
36330,0
36333,8
36338,0
36339,8
36345,0
36346,8
36348,8
36349,0
36352,0
36353,0
36355,0
36359,8
36361,8
36364,"0,8"
36365,8
36370,8
36373,8
36380,0
36381,8
36386,8
36387,0
36391,8
36392,0
36396,0
36401,8
36402,8
36408,8
36409,8
36410,8
36413,8
36415,8
36424,8
36427,0
36428,8
36437,8
36451,0
36456,8
36457,"1,8"
36463,8
36467,0
36469,0
36470,0
36474,8
36478,8
36483,0
36487,0
36488,"0,8"
36493,0
36495,"0,8"
36499,0
36500,8
36501,0
36505,0
36508,8
36509,8
36511,"1,8"
36512,0
36513,8
36515,8
36527,8
36529,8
36531,8
36542,8
36545,0
36547,0
36549,8
36552,8
36553,8
36555,0
36556,"0,8"
36559,0
36560,0
36567,8
36574,8
36578,0
36588,8
36590,0
36591,0
36592,0
36594,0
36595,0
36597,0
36600,8
36606,8
36610,"0,8"
36615,8
36617,8
36618,8
36620,8
36621,"1,8"
36622,0
36623,8
36626,8
36629,8
36635,0
36639,"1,8"
36641,8
36652,8
36657,0
36658,0
36674,8
36680,8
36683,0
36685,"1,8"
36687,8
36689,0
36693,8
36695,0
36696,0
36699,0
36700,8
36701,8
36703,8
36704,0
36713,8
36719,8
36721,0
36729,8
36736,8
36741,8
36742,8
36743,0
36745,8
36747,0
36749,8
36752,0
36754,8
36757,8
36758,0
36776,8
36778,8
36781,8
36784,8
36786,0
36788,"1,8"
36791,0
